Fasta headers,P,P,P,PhAc,PhAc,PhAc,DBP,DBP,DBP,DEHP,DEHP,DEHP,ATBC,ATBC,ATBC,P_relabun,PhAc_relabun,DBP_relabun,DEHP_relabun,ATBC_relabun,P,PhAc,DBP,DEHP,ATBC,P_sd,PhAc_sd,DBP_sd,DEHP_sd,ATBC_sd,P_PhAc_fc,P_DBP_fc,P_DEHP_fc,P_ATBC_fc,PhAc_DBP_fc,PhAc_DEHP_fc,PhAc_ATBC_fc,P_PhAc_ttest,P_DBP_ttest,P_DEHP_ttest,P_ATBC_ttest,P_PhAc_ttest_sig,P_DBP_ttest_sig,P_DEHP_ttest_sig,P_ATBC_ttest_sig,PhAc_DBP_ttest,PhAc_DEHP_ttest,PhAc_ATBC_ttest,PhAc_DBP_ttest_sig,PhAc_DEHP_ttest_sig,PhAc_ATBC_ttest_sig
JANJIKNC_00109 N-acetylmuramoyl-L-alanine amidase,-3.999333,-4.099495,-4.514619,-3.827757,-3.020026,-3.632077,-5.370809,-7.148111,-5.966702,-5.256189,-4.522289,-5.012973,-3.490432,-4.075708,-3.952679,5.706302205907359,6.7780118191148375,1.7400192094018627,3.422323835302442,8.117576026927749,-4.204482333333334,-3.4932866666666667,-6.161874,-4.9304836666666665,-3.8396063333333337,0.22307946352414906,0.3440488430056924,0.7385886008638367,0.3052383441239904,0.25196040694830496,0.7111956666666672,-1.9573916666666662,-0.7260013333333326,0.3648760000000002,-2.6685873333333334,-1.4371969999999998,-0.346319666666667,0.07022724669870604,0.023006118493138567,0.05322222747391634,0.19996374629878982,,+,,,0.009793914849777385,0.01151882840852143,0.3147728729942896,+,+,
JANJIKNC_00121 hypothetical protein,-9.945644,-9.260047,-8.989629,-5.559132,-8.078678,-7.608081,-10.48707,-10.45335,-9.001047,-8.089337,-9.980935,-8.290659,-9.099168,-9.167282,-9.574244,0.1558898051810454,0.5633819128852076,0.123320814916285,0.23626583780862015,0.18691107902086293,-9.39844,-7.081963666666667,-9.980489,-8.786977,-9.280231333333333,0.40237266051344284,1.0938091234623872,0.6927068803483909,0.8482469829965015,0.2097497959781817,2.316476333333334,-0.5820489999999996,0.6114630000000005,0.11820866666666774,-2.8985253333333336,-1.7050133333333335,-2.1982676666666663,0.048273952443596196,0.3622454520768785,0.4091383255753965,0.7312332901381347,+,,,,0.03398540590583772,0.15646928337624658,0.04924476430057645,+,,+
JANJIKNC_00188 hypothetical protein,-10.00008,-8.773574,-8.295412,-6.876429,-8.100867,-7.512276,-11.13984,-10.45678,-10.35596,-7.826786,-6.873395,-8.012807,-10.40923,-9.657454,-9.142492,0.20222264812288804,0.4226762101104464,0.0774880276554585,0.5488424391501242,0.13624387937589394,-9.023022,-7.496524,-10.65086,-7.570996000000001,-9.736392,0.7179329012677067,0.49999879872455666,0.3482022864179191,0.49909005166803316,0.5201472202136623,1.5264979999999992,-1.6278380000000006,1.4520259999999983,-0.7133700000000012,-3.154336,-0.07447200000000098,-2.2398680000000004,0.06913108378090271,0.04478067570685734,0.07864188086420654,0.31867489159375106,,+,,,0.0018518487877203108,0.8887048659950728,0.011778819997854817,+,,+
JANJIKNC_00192 hypothetical protein,-8.930629,-9.994226,-8.506001,-6.225051,-8.911482,-8.193339,-6.950648,-5.685903,-9.354493,-3.566985,-4.861627,-3.658472,-10.32538,-4.835973,-5.640329,0.18600583968005283,0.3480882013879076,0.774120056544832,6.392729046757741,0.9505018399976874,-9.143618666666667,-7.776624000000001,-7.330348000000001,-4.029028,-6.933894,0.6259535985126125,1.135625062204071,1.5215709457717266,0.5899199317947029,2.4205206202841287,1.366994666666666,1.813270666666666,5.1145906666666665,2.2097246666666672,0.4462760000000001,3.7475960000000006,0.8427300000000013,0.21025740674424837,0.194095540443457,0.0010945412339791914,0.27946094069807537,,,+,,0.7562685548711688,0.014359059911012594,0.6788390244226934,,+,
JANJIKNC_00472 PE-PGRS family protein PE_PGRS11,-8.654559,-8.814291,-8.592641,-6.377089,-8.891027,-8.447753,-12.25124,-10.93126,-10.02715,-8.385326,-7.880668,-7.734619,-11.18672,-9.298122,-9.842536,0.25523088468782956,0.31838828369094185,0.05795568115671922,0.4076083790228468,0.10522353471704539,-8.687163666666669,-7.905289666666666,-11.069883333333332,-8.000204333333334,-10.109126000000002,0.09337907988885365,1.095649249826888,0.9132565917029496,0.27877302739245646,0.793726767628928,0.7818740000000028,-2.382719666666663,0.6869593333333341,-1.421962333333333,-3.164593666666666,-0.0949146666666687,-2.203836333333336,0.37151990808394353,0.021379917499098056,0.029807958005302067,0.06562116104007912,,+,+,,0.03492641352592952,0.9112140780679394,0.08260726905995268,+,,
JANJIKNC_00516 Glyceraldehyde-3-phosphate dehydrogenase,-7.432331,-7.665786,-8.869825,-7.145037,-6.489163,-5.889631,-8.015729,-8.195687,-9.574323,-9.839616,-8.003807,-8.998219,-7.91513,-7.902129,-7.466706,0.41400626003018653,0.8386874380592846,0.32213356572644286,0.2114291126855649,0.5356392768076247,-7.989314,-6.507943666666667,-8.595246333333334,-8.947214,-7.761321666666667,0.6298677242601555,0.512689373980863,0.6961989944689344,0.7503331720593636,0.20839233796588807,1.4813703333333335,-0.6059323333333335,-0.9579000000000004,0.2279923333333329,-2.087302666666667,-2.439270333333334,-1.2533780000000005,0.06135667962667296,0.41301651850442295,0.23890866952319104,0.6523950926779425,,,,,0.026924548156387448,0.019169822138806972,0.03281093479518027,+,+,+
JANJIKNC_00517 Phosphoglycerate kinase,-9.463237,-9.008883,-9.194046,-6.907644,-7.424632,-7.89902,-8.366247,-7.03836,-6.722098,-9.204079,-9.428031,-9.591312,-7.502433,-8.69394,-7.741906,0.17616303738091796,0.44866694965518983,0.7502321011254163,0.15364285832002061,0.4604859333295476,-9.222055333333333,-7.410432,-7.375568333333333,-9.407807333333333,-7.9794263333333335,0.18654361669474337,0.4048520909698585,0.7123148080272435,0.15873268218892075,0.5146093433031397,1.8116233333333334,1.8464870000000007,-0.18575199999999903,1.242629,0.03486366666666729,-1.9973753333333324,-0.5689943333333334,0.00454256396194794,0.02387611239932918,0.3438962787148129,0.03257399914556038,+,+,,+,0.9549012695486095,0.0028970751989764536,0.286446949484939,,+,
JANJIKNC_00527 Transaldolase,-10.90942,-9.874568,-9.428066,-6.396847,-7.92252,-7.470133,-5.74946,-5.546536,-6.869697,-9.285518,-8.681237,-9.584639,-8.243773,-8.979929,-8.297871,0.09782546145728561,0.49688439969896936,1.8735133179653647,0.17945100986483256,0.3194062226858663,-10.070684666666667,-7.263166666666667,-6.055230999999999,-9.183798,-8.507191,0.620456137873492,0.6398155062632419,0.5818422961083759,0.3757605728838511,0.3350050356676252,2.807518,4.015453666666668,0.8868866666666673,1.5634936666666661,1.2079356666666676,-1.9206313333333327,-1.2440243333333338,0.011204344692384852,0.002616486156829599,0.1588472172374627,0.034989091403685085,+,+,,+,0.11944070310399796,0.021568189054456312,0.07151586143670875,,+,
JANJIKNC_00558 Aconitate hydratase A,-8.258082,-8.978178,-8.601236,-5.324399,-7.596888,-7.270276,-6.87269,-6.888731,-6.418799,-10.70058,-11.40396,-10.76992,-10.92698,-9.574405,-8.750763,0.26878784815991086,0.7187828137268432,1.1762846597049368,0.05245799995252339,0.13489785606408375,-8.612498666666667,-6.7305209999999995,-6.7267399999999995,-10.958153333333334,-9.750715999999999,0.2940858129291894,1.003179332189747,0.2178456227561161,0.31650139223846807,0.8971414917440099,1.8819776666666677,1.8857586666666677,-2.3456546666666664,-1.1382173333333316,0.0037810000000000343,-4.227632333333334,-3.0201949999999993,0.06357868595750979,0.001885113092058621,0.0015472236726623543,0.16340102241335985,,+,+,,0.9960934252861959,0.004730801256453342,0.033738698199302954,,+,+
JANJIKNC_00672 hypothetical protein,-7.054645,-6.627104,-8.303542,-6.363577,-6.62448,-7.707184,-8.858305,-9.412313,-8.453693,-6.778081,-6.095551,-5.628891,-8.383157,-6.413152,-6.546832,0.6545649030680438,0.6398187393114746,0.2593322560398534,1.4519102547243847,0.83872803877786,-7.328430333333333,-6.898413666666667,-8.908103666666667,-6.167507666666666,-7.114380333333334,0.7112570555115,0.5817214011949552,0.3929359629772882,0.4719058772208241,0.8988189502557727,0.43001666666666605,-1.579673333333334,1.160922666666667,0.2140499999999994,-2.00969,0.7309060000000009,-0.21596666666666664,0.5442544006893686,0.05141329231490116,0.12676822741763688,0.8047499842110637,,,,,0.015493066813723174,0.23971981276396798,0.7895984654422181,+,,
