Fasta headers,P,P,P,PhAc,PhAc,PhAc,DBP,DBP,DBP,DEHP,DEHP,DEHP,ATBC,ATBC,ATBC
JANJIKNC_00109 N-acetylmuramoyl-L-alanine amidase,-3.999333,-4.099495,-4.514619,-3.827757,-3.020026,-3.632077,-5.370809,-7.148111,-5.966702,-5.256189,-4.522289,-5.012973,-3.490432,-4.075708,-3.952679
JANJIKNC_00121 hypothetical protein,-9.945644,-9.260047,-8.989629,-5.559132,-8.078678,-7.608081,-10.48707,-10.45335,-9.001047,-8.089337,-9.980935,-8.290659,-9.099168,-9.167282,-9.574244
JANJIKNC_00188 hypothetical protein,-10.00008,-8.773574,-8.295412,-6.876429,-8.100867,-7.512276,-11.13984,-10.45678,-10.35596,-7.826786,-6.873395,-8.012807,-10.40923,-9.657454,-9.142492
JANJIKNC_00192 hypothetical protein,-8.930629,-9.994226,-8.506001,-6.225051,-8.911482,-8.193339,-6.950648,-5.685903,-9.354493,-3.566985,-4.861627,-3.658472,-10.32538,-4.835973,-5.640329
JANJIKNC_00472 PE-PGRS family protein PE_PGRS11,-8.654559,-8.814291,-8.592641,-6.377089,-8.891027,-8.447753,-12.25124,-10.93126,-10.02715,-8.385326,-7.880668,-7.734619,-11.18672,-9.298122,-9.842536
JANJIKNC_00516 Glyceraldehyde-3-phosphate dehydrogenase,-7.432331,-7.665786,-8.869825,-7.145037,-6.489163,-5.889631,-8.015729,-8.195687,-9.574323,-9.839616,-8.003807,-8.998219,-7.91513,-7.902129,-7.466706
JANJIKNC_00517 Phosphoglycerate kinase,-9.463237,-9.008883,-9.194046,-6.907644,-7.424632,-7.89902,-8.366247,-7.03836,-6.722098,-9.204079,-9.428031,-9.591312,-7.502433,-8.69394,-7.741906
JANJIKNC_00527 Transaldolase,-10.90942,-9.874568,-9.428066,-6.396847,-7.92252,-7.470133,-5.74946,-5.546536,-6.869697,-9.285518,-8.681237,-9.584639,-8.243773,-8.979929,-8.297871
JANJIKNC_00558 Aconitate hydratase A,-8.258082,-8.978178,-8.601236,-5.324399,-7.596888,-7.270276,-6.87269,-6.888731,-6.418799,-10.70058,-11.40396,-10.76992,-10.92698,-9.574405,-8.750763
JANJIKNC_00672 hypothetical protein,-7.054645,-6.627104,-8.303542,-6.363577,-6.62448,-7.707184,-8.858305,-9.412313,-8.453693,-6.778081,-6.095551,-5.628891,-8.383157,-6.413152,-6.546832
"JANJIKNC_00695 Leucine-, isoleucine-, valine-, threonine-, and alanine-binding protein",-7.816368,-8.122107,-9.676441,-6.091578,-5.671445,-5.25134,-7.324699,-6.714848,-9.966281,-6.583363,-6.427801,-7.398335,-8.186459,-7.45778,-7.46519
JANJIKNC_00775 hypothetical protein,-4.717934,-3.876488,-4.094351,-1.582561,-3.403979,-3.25523,-5.39094,-4.786127,-3.561432,-3.638483,-3.668467,-3.561955,-4.007112,-3.208821,-3.861333
JANJIKNC_00796 FKBP-type 22 kDa peptidyl-prolyl cis-trans isomerase,-4.791876,-5.012071,-3.17659,-6.357445,-7.997763,-8.922906,-5.178338,-4.773666,-3.383551,-3.935107,-3.970932,-4.684022,-5.050293,-4.714139,-5.153341
JANJIKNC_00822 Peptidoglycan endopeptidase RipB,-10.19427,-6.853162,-8.036553,-6.006063,-8.392983,-7.321033,-8.919121,-10.93107,-9.284707,-7.50275,-6.691833,-6.59025,-10.78103,-8.60282,-7.69073
